Temperature (°C),Humidity (%),Light Intensity (lux),Water pH,Electrical Conductivity (mS/cm),Nitrogen Concentration (ppm),Plant Biomass (g),Root Volume (cm³),Yield (g/m²)
29.7,75.2,37956,6.85,2.34,196.7,196.5,27.3,1626.1
29.8,72.2,43077,6.36,2.25,167.1,89.6,45.6,4964
23.9,64.1,13952,6.05,1.07,136.3,93.6,22.5,1690.4
28.4,51.8,32796,6.74,2.42,193.6,176.3,11.7,4006
26.8,75.5,41746,6.1,1.19,156.6,126.5,36,4165.5
24,73.6,31249,5.55,1.05,112.8,146.4,37.4,1580.7
24.9,58.9,10015,6.73,1.62,149.9,217.2,32.1,4732.7
19.6,41.6,35957,6.32,1.29,165.4,149.8,37.3,2951
29.3,65.5,26005,6.01,1.28,183.8,180.5,31,3515.5
22.2,42,31292,5.88,1.43,193.6,181.4,37.7,3568.7
23.4,77.1,41876,6.39,1.37,131.7,210.7,11.8,3019.8
26.1,78.5,24817,5.81,2.03,115.6,177.6,24.7,1568.1
22,47.6,35470,5.99,1.28,107.4,63,18.4,4007
21.1,67.1,19759,6.45,1.81,173.8,118.4,14,3327.1
25.6,43.7,16412,6.82,2.48,179.5,247.9,19.4,1474.7
18.3,69.2,30504,6.3,1.65,140.9,89.3,17.7,3801.3
26.6,53.9,18507,6.64,1.96,139.6,167.3,48.9,3811.1
24.2,67.2,31050,6.64,2.45,195.4,218.6,21.5,3193.9
25.3,54.9,14820,6.5,1.21,191.7,167.3,19.2,1362.2
25.6,45.8,17835,5.87,1.63,123.3,124.5,43.4,2410.6
24.3,56.2,37631,6.8,2.28,178.1,66,26.8,1203.7
25,44.5,44617,6.15,2.4,162.3,122.3,26.9,2910.4
26.2,63.1,23587,5.57,1.9,115.4,86.4,27.7,4625.8
27,41.6,44721,5.87,1.22,135.7,242.2,26.7,1009
26.7,61.1,16840,6.65,2.35,117.7,193,23.1,2066.6
28.4,75.5,47834,5.6,1.26,129.5,199.9,21.5,4199.4
20.3,73.5,41440,5.72,1.53,161.5,137.2,45.3,1039.4
22.8,75.3,45183,6.54,1.56,137.5,72,16.5,1040.7
29.4,76.9,40636,6.84,1.67,139.4,103.3,17.2,3443.3
22.8,44.2,12389,6.45,2.19,154,101.9,32.9,4156.8
19.5,45.1,10763,5.83,2.2,108.7,147.4,23.7,4106
24.3,62.3,33925,5.58,2.08,173.9,142.2,26.9,4118.3
19.3,75.8,36549,6.42,1.03,140.2,136.7,42.3,2444
20.4,79,49023,5.57,1.85,148,149.2,46.1,4530.9
30,41.9,49941,6.42,2.12,197.4,247.4,41.6,1051.3
24.5,54.2,33457,5.84,1.67,134.4,109.7,19.4,2248.8
21.4,48.5,31423,6.86,2.42,164.8,173.1,49.2,2348.8
29.9,70.2,20518,6.21,2.24,139.3,97.9,24.5,1662.3
29.6,65.6,42360,5.84,1.96,189.4,143.3,16.8,2344.9
23.3,44.8,38173,6.78,1.09,184.7,90,30,3343.5
21.1,59.3,19395,5.88,1.98,124.2,161.6,39,3081.1
28.1,67.4,29207,5.96,2.37,169.2,103,13.3,2277.7
26.6,71.2,48055,6.75,1.57,106.5,57.4,35.4,3997.3
26.2,40.8,36639,5.96,2.26,196.3,213.1,44.3,3859.2
28.7,75.6,38924,6.12,1.47,134.9,75.7,20.5,2122.8
26.3,62.8,17433,6.02,1.86,183.2,123.6,37.7,2292.9
21.4,72.5,40104,5.67,1.97,131.8,145.4,26,2150.1
26.3,72.3,47594,5.56,2.02,163.3,136.5,26.6,1515.4
21.7,47.6,13664,6.59,2.32,198.4,195.1,21.2,4011.1
27.1,44.4,20528,6.47,1.35,187.7,169.4,35,1185.1
25.4,68.9,38190,5.92,1.39,116,109.1,24.4,1602.3
18.9,46.3,10497,5.94,2.06,154.7,60.3,43.2,1421.2
24.2,74,17641,6.92,1.27,134.9,203.5,48.5,4301.4
22.1,69,14643,6.98,1.7,143.4,120.5,47.4,1176
21.9,73.7,15056,6.21,1.03,133.5,227.9,16.5,3658.5
25.2,52,42899,6.7,1.21,133.6,129,10.6,1177.9
21.9,52.7,15443,6.61,2.02,154.3,193.5,27.5,4145.8
27.3,66.8,27241,5.95,2.12,119.2,237.9,39.2,4650.9
18.8,41.3,18712,5.59,1.17,153.7,180.2,49.1,2947.4
25.9,69.1,18221,5.71,1.34,127.9,132.7,41.3,4218.2
27.7,73.4,41346,6.76,1.15,128.9,163.5,33.2,3825.6
26.1,56.6,25660,6.6,1.65,173.9,158.7,11.1,4182.5
24,70.6,48915,6.5,1.19,103,167,43,4067.1
29.4,47,21588,5.7,1.66,138.1,79.4,17.1,1821.5
21.6,52.9,47372,6.46,2.1,140.8,189.7,12.2,2998.2
18.2,79,27942,6.66,2.03,148.5,79,44,4841.7
23.2,79.5,46373,6.79,1.42,166.9,52.9,32.7,2374.1
18.4,60.5,11607,5.52,2.01,137,175,15.1,4881.9
29.4,77.4,12016,6.53,2.39,121.3,73.4,25.5,3332.6
20.5,60.9,13574,5.53,1.52,188.5,204.1,13.4,2846.4
27.5,51.7,17274,6.56,1.49,198.1,223.2,35.5,3631
27.3,50.7,25748,6.45,1.86,102,238.9,21.3,4263.4
20.6,77.2,30175,5.72,1.37,154.6,182.9,44.6,2576.8
25.5,46.9,49174,6.65,1.98,134.2,146.4,24.3,1131.8
18.6,63.2,21826,5.6,2.25,127.7,120.5,29.8,3835.2
23.8,62.2,27472,6.74,1.69,133.6,148.2,12.5,4824.7
18.2,69.6,44129,5.89,2.02,163.9,88.1,21,3499.9
29.1,60,14473,6.53,1.98,119.1,119.7,37.1,1753.7
29.7,50.9,33490,6.89,1.06,191.3,193.6,39.5,1993
20.7,46.8,19481,6.01,1.28,146.6,93.5,19.7,4639
20.5,64.8,18520,6.25,2.34,132.6,102.8,30.2,1054.2
27,68.8,36415,6.19,2.41,176.6,199.9,42.7,3195
21,62.8,27570,5.74,2.17,101.6,85.6,25.2,1634.7
28.7,69.5,29798,6.39,2.38,143.2,99.2,15.4,2131.1
24.9,45.7,13536,6.61,1.46,135.5,53.5,27.3,2227.9
22.2,75.3,11773,6.88,1.37,133.8,194,34,1877.1
28,63.3,39894,6.78,1.58,133.7,173.6,10.3,4169.4
23.9,45.1,45326,6.27,1.08,103.1,188.9,23.9,2328.8
28.9,58.5,15079,6.58,2.21,115.2,92.9,34.3,2381.9
29.1,73.8,35838,6.7,2.48,114.2,187.5,48.1,2812
20,75.9,31804,6.24,2.24,198.9,169.3,26.3,4609.2
18,50.6,29675,5.67,1.83,102.2,123.2,16.5,3752.7
29.8,68.5,35594,6.16,1.44,116.7,137.6,31.4,1247
28.9,44,46292,6.76,1.3,197.4,163.6,21.4,1157
18.7,41.3,18998,6.39,1.55,162.8,148.7,18.6,3265.6
28,62.4,23697,6.59,2,145.1,178.4,33.6,4548.2
23.5,67.8,23429,5.78,1.67,107.9,86.2,46.6,2293
21.1,71.8,17140,6.95,2.4,167,158.1,43.4,1991.1
28.5,53.6,24901,6.11,2.28,113.8,140.1,17.3,3992.8
20.4,40.3,33279,6.48,1.15,167.1,142.2,40.6,3408.4
29.4,59.2,38525,5.53,1.2,197.9,143.9,19.2,3260.1
20.5,40.6,30491,5.69,2.01,153.2,226.3,21.6,1597.2
25.4,43.7,13280,6.67,1.35,121.4,213.7,46.8,1703.8
20.7,53.1,44980,6.95,2.19,162.5,175.9,46.4,2127.2
24.5,57.5,39989,5.98,1.89,151.3,193.3,16.7,1827.4
26.2,51.2,18078,5.56,1.34,153.3,58.6,12.6,4885.8
20.3,63.3,36118,6.04,1.72,147.8,198.8,21.7,1074.4
24.3,42.2,33985,5.53,1.61,167.4,147.2,33.3,3504.2
23.6,45.8,26997,5.79,2.31,157.2,113.5,45.1,3070.4
18.9,67.8,24274,6.63,1.05,198.7,78,14.8,2293
27.8,45.7,10868,6.91,2.34,182.6,65,26.6,4550.4
22,65.6,36398,5.63,1.98,126.5,59,20.9,3680.7
24.9,42.2,26042,6.34,2.11,172.6,82.4,10.6,4993.4
24.2,56.3,41820,5.88,1,121.4,56,41.5,1674.6
24.2,47.1,31246,5.71,1.94,178.2,196.5,42.5,1351.5
19.3,44.4,30561,5.83,1.88,114.8,99.7,18.8,1557.6
23.1,62.7,26254,6.37,1.81,147.4,123.7,16,2077.2
23.4,77.1,44512,5.6,2.18,179.1,214.5,15.8,2667.1
26.8,42.2,45024,6.15,1.83,128,72.9,28.6,4450.4
28.1,56.9,33996,5.7,2.29,183.7,217.1,19.9,2134.4
24.5,68.3,38618,5.91,1.35,164.4,177.9,30.5,4661
19,58.5,21859,5.79,2.21,139.8,118.4,25.4,2851.6
20.8,72.3,33580,6.82,1.27,142.3,73.6,18.4,3588.3
20,47.2,15423,6.56,2.22,192.6,68.3,40,2057.6
19.5,78.4,47857,6.8,2.41,121.8,117.1,16,1624.1
22.4,55.4,16608,6.08,1.5,169.3,78.1,42,4477.8
20.8,53.7,14876,5.97,1.79,170.7,103.5,32.5,1438
20.6,75,31038,6.07,1.99,192.2,60.6,43.3,4096.1
18.7,62.6,38006,5.53,1.12,171.3,169,10.2,3323.9
18.2,60.7,45775,6.59,1.74,158.4,79.1,40,4444.6
19.2,69.1,40810,6.02,1.54,190.3,201.3,12.1,3871.3
20.1,63.2,24325,5.97,2.31,182.9,93.6,48,2126.7
23.2,46.5,45892,6.4,2.32,171.7,209.6,38.1,3297.7
24.1,67,11753,6.15,2.05,103.3,88,22.8,1052.3
19.7,45.3,39531,6.97,1.98,137.4,194.3,22.8,2900.9
23.1,72.2,27996,6.03,2.1,163.2,116.6,44.5,1344.1
22.1,79.6,13275,6.42,1.55,152.2,166.6,46.1,2715.8
20.2,55.1,18747,5.97,1.61,131.9,57.7,45.7,1438.4
18.1,57.8,10824,6.99,1.83,114.4,149,42.3,4821.9
23.6,41.9,23880,6.17,2.41,155.3,79.7,42.8,3092.3
26.2,40.5,11081,6.45,2.09,128.6,147.3,32.9,4652.9
20.7,76.9,21517,5.69,1.83,123.3,78.3,11.1,1089.5
19.6,45.1,31683,6.6,2.16,139.9,137.4,13.5,3550.6
28.6,57.8,26876,5.9,1.56,178.5,72.1,36,2227.8
21.3,72.6,47532,6.17,2.1,148.8,94,26,2727.3
20.7,75.6,18266,6.82,1.62,121.6,169,32.7,4492.3
28.3,60.8,21183,6.96,1.42,111.7,245.3,19.2,4920.1
27.8,62.6,31066,6.14,1.91,149.9,139.8,36,1986
23.4,66.8,22877,6.75,2.03,179.4,187.4,19.7,4793
23.9,78.5,19982,5.58,1.69,165.3,157.9,28.4,3754.9
20.6,64.1,18968,6.77,1.85,123.2,149.7,29.1,4805.7
18.9,62.4,36598,6.44,2.04,143.7,62.9,17.1,3249.5
24.9,40.6,24639,6.23,2.15,185.5,78.9,45,4843
19.2,43.2,14674,6.83,2.34,117.8,226.6,31,4569.8
23.4,63.1,14316,6.77,1.53,153.2,132,44.7,1514.4
29.3,77.4,19695,5.95,2.43,135.6,172.9,20.5,2243.2
29.4,74.7,41094,6.69,1.96,112.4,155.6,16.9,1972.3
20.9,79.3,32187,5.65,2.18,105,125.8,10.7,3288.4
25.5,61.1,11214,6.73,2.05,155.6,127.6,13.8,4211.2
23.7,71.5,33940,6.51,1.31,102.1,161.1,15.9,4037.6
28.5,73.6,35685,5.63,1.11,110.3,78.2,13.2,3907
21.3,65.9,25977,6.52,2.09,134.8,127.5,45.9,2501.1
18,53.5,45904,6.37,1.77,104.4,139.4,46.5,1558.5
20,58.8,35538,6.39,2.05,140,247,47.5,1842.3
22.2,74.3,49386,5.94,1.72,113,120.3,48.4,3966.7
21.8,51.9,48033,5.9,1.47,135,178.9,29.7,1590.1
27.5,76.9,17965,6.64,1.43,179.1,77.5,31.2,1891.8
26.2,49.2,19597,5.89,2.1,162.6,63.1,15.2,2698.2
21.6,70,37740,6.17,1.42,144.5,224.3,15.5,1288.4
23.5,65.2,16569,6.54,2.07,109.2,196.1,40.9,1850.8
19.1,70,47981,5.62,1.58,161.9,113.5,44.2,1599.1
28.8,57.5,21881,6.39,2.16,116.4,150.9,41.4,4805.3
29.2,77.3,46996,6.38,1.21,107.7,77.1,43.4,1766.1
29.8,65.3,42177,6.53,1.31,166.4,191.4,21.1,4447.1
28.4,51.5,47177,6.05,2.03,191.2,64.1,28.6,1459.2
20.1,65.5,10590,6.17,1.84,146.1,201.4,28.4,4478.7
18.6,51.5,36119,5.99,1.31,104.1,159.4,49.8,3397.7
25,51.7,37915,6.71,2.35,188,105.8,48,4398.8
29,56,12708,5.7,1.41,106.7,222.5,33.9,4469.4
20.1,74.1,48749,6.94,1.63,186.8,247.2,15.5,3385.5
18.1,60,32106,6.45,1.3,139.2,100.9,20.3,4670.8
27.7,67.2,27131,6.83,1.58,136.5,211.2,24.6,3341.8
18.9,55.7,16553,6.14,1.74,154.3,200,44.9,3850.3
23,50.5,27881,6,1.44,195.7,199.4,16.8,2664.3
26.1,78.2,11379,6.85,2.15,189.9,241.4,18.8,4656.3
20.8,64.1,35255,5.65,1.59,147,147.3,24,4296.7
19,77.4,13770,5.68,2.09,169.6,184.8,47.1,1666.9
27.2,48.1,29726,5.95,1.31,158,214.8,30.2,3305.6
25.6,45.9,19088,6.94,1.57,169.3,145.9,35.9,4587.3
29.9,74.2,44314,6.45,1.01,182.9,146.3,25.5,4172.3
22.1,67.2,48976,6.33,2.14,103.4,113.7,17.5,4850.2
18.7,47.5,26350,6.56,1.94,132.6,206.2,18.9,1925.2
26.8,50.8,44063,6.13,2.23,195.9,187.2,42.1,2469.8
24.3,72,25861,6.64,1.68,194.9,140.2,45.7,3028.8
20.6,58.2,23973,6.09,2.2,101.1,133.9,29.7,1930.7
27.4,66.8,27769,6.74,1.97,120.1,64.5,24.3,2576.2
20.4,52.7,27326,5.9,1.01,199.4,51.3,42.3,3150.2
21.1,55.2,46048,5.92,1.38,149.3,155.8,36.9,1765.4
19.1,79.6,12786,6.28,1.74,157.3,133.5,11.6,2026.8
22.8,49.9,45001,6.15,1.93,116.6,209.2,24,1499.4
23,60.3,11620,6.47,1.1,189.4,158.5,37.3,3853.5
24.2,73.8,46303,6.05,2.06,123.1,237.3,32.9,2446.2
26.5,49.6,29589,5.85,1.82,119,89.2,49.1,1881.1
28.9,56.6,12882,6.2,1.79,122.8,248,44.6,3029.3
19.7,64.6,34524,6.34,1.44,192,109.6,12.4,1273
18.7,59.2,19745,5.71,1.89,170.3,178.5,39,4693.6
18.2,58.4,46665,6.34,1.04,176.9,150.4,23.5,2177.9
19.7,54.5,25861,5.98,1.1,137.7,121.9,37.3,4545.9
25.9,63.5,36171,6.09,2.1,190.9,77.9,34.7,2990.5
26.7,65,36199,5.92,1.48,178.9,77,30.1,4400.6
27.4,66.1,12837,6.9,1.52,175.1,192.3,44.1,1988.3
20.9,42.8,18599,6.53,1.31,197.1,125.5,38.3,1701.1
21.7,65.2,25911,5.89,1.67,136.6,242.3,45.6,4397.6
23.8,78.1,30553,6.47,1.08,161.1,115.1,21.3,1851.7
18.8,61.6,49489,6.77,1.45,191,246.7,23.9,3984.8
25.3,68.6,33813,6.1,1.79,179.1,91.1,34.9,2378.3
29.8,62.3,48255,6.74,1.7,156.3,70.6,48.7,3992.8
22.3,74.2,39520,5.73,2.5,107.6,112.5,24.9,4630.6
27,77.2,39541,6.73,1.58,165.3,227.1,11.3,4926.6
24,47.4,10236,6.31,1.58,152.7,154.4,27.8,2439.2
19.5,57.5,37350,5.83,1.76,118.4,77.1,31.8,2470.1
25,55.7,21549,6.11,1.29,188.2,90.5,42,4925.6
21.6,56.2,37453,6.98,2.31,134.3,112.3,39.1,4446.1
18.4,45,45191,6.68,1.86,138.7,168,48.6,1180.4
25.6,72.5,22906,6.36,1.29,167.2,116.5,41.3,3293.8
28.3,41.4,24988,5.67,2.19,148.9,199.4,21.9,1725
22.1,61.1,37723,6.13,1.05,108.9,173.3,35.7,4976.1
22.7,66.5,43800,5.89,2.47,138.7,224.8,36.9,1555.7
28.7,48.3,49107,5.61,2.3,109.4,150.2,49.9,3237.4
27.8,76.2,37430,6.31,1.87,119.1,116.2,15.5,3660.8
26.6,73.5,42535,6.83,1.17,100.7,249.3,17.7,4748.3
21,58.8,12940,6.51,1.32,118.1,121.1,16.2,4389
28.9,56.4,31793,5.87,1.42,133,135.7,33.6,1983
19.9,49.5,22262,6.36,1.36,153.8,211.8,15.4,3290.5
25.5,69.2,47710,6.91,1.75,191.9,67.7,36.2,4814.3
18.3,45.3,16961,6.58,2.42,154,127.3,42.2,3942.9
25.7,67.2,36499,6.53,1.67,170.6,67.1,27.3,3753.3
21.3,73.7,41283,6.95,1.99,135.8,77.9,32.4,4019.6
23.4,49.1,10633,6.7,2.03,175.2,50.9,46.5,2290
22.1,74.7,16822,5.7,2.31,162,51.9,32.8,3917
20.1,41.3,35968,6.02,1.05,146,126.1,18.3,1931.4
25.5,76.5,49255,6.95,1.61,119.4,211.8,23.7,2712.4
28.6,44.7,29830,6.23,2.18,130.4,167.4,31.2,4559.7
29.5,65.8,15738,5.67,2.22,162.1,177,16.2,1075.9
20.3,50,13098,6.19,2.39,142.6,153.8,34.5,2657.3
26.6,73.5,39888,6.55,2.05,188.9,214,50,2067.3
26,60.5,18097,7,1.37,123.5,226.1,36.1,1794.4
22.1,45.4,23136,5.99,1.76,107.3,219.9,24.9,4354.3
18.2,62.8,48244,6.27,1.05,158.9,212.4,23.3,3786
26.3,56.3,18253,6.82,1.97,188.6,86.5,47.3,1450.5
29.3,66.5,35208,6.03,1.83,136.5,168.8,44.9,2977.9
25.6,75.3,14887,5.66,2,164.8,166.4,28.9,2867.6
23.2,56.4,19492,6.92,2.4,123.1,155.6,24.1,1570.1
24.3,51.6,45421,6.23,2.03,155.8,146.2,38.4,4199.1
20.4,40.6,11454,6.25,1.48,178.7,67.8,22.6,2466.7
27,63,27522,6.43,1.3,186.7,70.4,14.8,4047.8
27,56.1,48575,5.51,2.28,110.5,230.5,22.4,1768.3
19.7,55,13192,6.9,1.29,135.6,176,27.4,2260.3
28.5,47.3,25775,6.04,1.24,164,102.5,20.2,1380.7
21.2,57.2,20402,6.1,1.31,103.5,105.9,18.7,1573.9
29.8,79.4,23074,5.76,1.76,169.1,172,10.2,4532.7
22.6,51.9,25245,6.07,1.19,152.8,131.4,35.2,1436.5
20.1,64,46527,6.71,2.41,128.9,138.3,34.6,1382.9
22.2,71.1,35936,6.7,2.45,181.5,62.1,17.5,4761.5
23.3,70,37002,6.9,2.46,129,77.7,47.7,3583.6
18.8,53.2,25683,6.1,1.06,199.1,128.7,26.4,1403.7
24.9,64.4,22460,6.56,2.42,181.6,189.9,11,4886.9
25.2,74.9,40482,6.26,2.5,170.8,59.6,18.8,1588.4
26.9,40.6,26447,6.71,2.41,106.1,116.9,37.7,4065.4
18.4,57.4,27729,6.57,2.01,190.4,189,18.1,1139.4
24.5,49,30545,6.05,2.05,179,208.4,12.2,3498.2
18.6,55.5,38204,6.01,1.18,122.9,88,34.7,3186.8
26.4,56.6,19814,5.88,2.31,139.2,196.3,30.7,1832
18.7,69.9,23890,6.36,1.09,126.9,241.1,40.5,3572.6
28.9,43.8,11740,6.95,1.48,198.4,231.4,40.9,3468.2
26.4,60.5,40121,5.8,2.49,185.4,207.9,48.4,4193.4
24.1,62.6,21218,5.64,1.63,193,192.5,12.3,4503.5
23.3,59.8,16055,5.68,1.2,178.9,97,11.6,3040.4
19.6,69.3,32705,6.67,2.45,145.6,176.8,49.5,2961.2
21.5,55.4,44722,6.03,2.48,120.5,178.7,35.8,3486.4
28.4,77.8,16439,5.84,1.28,120.8,131.4,38.6,3916.8
28.9,59.3,40921,6.03,2.3,115.2,148.6,13.9,2424.7
18,62.8,43729,6.47,1.59,154.7,188.8,12.8,3018.6
25.1,73,33211,6.32,1.57,192,240.4,16.4,3340.4
26.6,51,40614,6.62,1.39,199.2,109.1,27.1,4953.5
25.4,43,27601,6.01,1.07,128.7,99.3,14.4,3350.8
19,68.3,37796,6.18,1.4,169.7,170.4,27.9,1896.7
20.6,59.3,16007,5.65,1.08,159.7,76.2,32.5,3352
21,75.9,30514,5.61,2.39,148.9,166.5,10,4278
28,79.3,27776,6.19,1.99,166.6,67.8,14.6,4429.6
23.6,56,12076,5.95,2.33,137.1,148.1,25,4201
23.8,56.6,35350,6.42,2.08,194.4,174.1,12.1,4552.8
29.2,56.3,48964,5.56,1.2,170.5,64,15.3,2339.1
25.6,53,26292,5.68,2.41,175.4,91.4,19.3,3030.3
28.8,71.3,41510,6.8,2.35,124.2,117.1,27.2,4118.4
23.5,70.4,38000,6.35,1.52,116.9,123.7,38.6,2057.8
19.8,59.1,40383,6.57,1.17,139.4,185.2,15.3,2486.3
29.2,41.8,21785,6.76,2.06,176.7,155.8,39.5,4324.6
23.5,52.4,49028,6.2,2.09,193.9,126.4,44.2,4080.3
20.2,51.7,34855,6.64,2.35,142.7,140.1,36.1,4884.8
21.6,72.4,34281,6.29,1.08,177.4,52.6,11.7,4983.9
18.6,43.5,14841,5.83,1.21,147,204.1,27.6,1963
23.6,72.2,41668,6.01,1.9,129.5,58.2,36.4,4601.8
28.2,66.8,36918,6.24,1.93,173.9,215.9,49.1,1378.1
29.2,69.3,27443,5.98,1.05,179.8,158.2,48.1,3839.2
29.2,57.3,42250,6,1.6,120.3,155.6,25.8,1880.4
19.5,67.2,11922,6.01,1.88,130.5,190.9,34.6,2201.2
22.6,64.4,41976,5.68,2.11,149.5,221.9,45.6,4785.3
18.3,70.8,21991,5.63,1.47,118.7,238.5,43.2,2052.6
28.3,57.9,48869,5.57,1.73,192.9,158.7,29.2,3692.7
22.3,58.9,32733,5.67,2.22,159.1,80.1,20.4,1712.5
25.6,65.7,12473,6.02,2.43,112.1,225.7,15.5,1373.6
26.6,44.3,18108,6.39,1.35,118.4,58.1,29.5,2357.3
23.2,57.4,38715,5.78,1.38,195.4,211.5,38.9,3496.8
21.7,78.9,42210,6.83,2.41,173.8,186.1,48.8,1991.8
29.5,41.5,47317,6.71,1.59,173.4,230.9,44.5,2200.7
29.6,52.6,43362,6.28,2.08,107.2,229.5,18.2,3834.9
21.5,52.6,14889,6.59,1.92,189.5,60.6,38.8,1411.2
23.8,65.3,34021,6.05,1.43,144.4,171.9,21.6,2787.6
29.7,44.2,18212,5.56,1.98,166,74.9,37.3,4766.9
18.1,65.1,41971,6.86,1.98,196,65.7,36.6,2587.9
23,43.8,13201,5.69,1.89,110,139.7,20.9,2736.8
19.2,43.8,49531,6.92,1.15,148.2,69.5,19.4,3952.8
24.1,69.1,34346,6.36,2.49,105,195.6,14.2,4116
18.3,53,47958,5.96,1.6,150,243.8,12,4078.4
22.9,79.1,23715,6.24,1.96,125.2,163.9,44.3,4991.5
20.6,41.5,15681,6.25,2.33,191.1,97,12,1285.8
24.4,57.8,46446,5.53,1.63,139.8,218.6,13.5,4929
30,44.5,26720,6.03,2.16,163.4,220.6,19.6,4800.8
27.6,54.1,11667,6.61,2.46,186,196.6,45.5,4408.6
28.1,79.9,38152,6.27,1.54,198.4,173,23.3,2816.5
25.6,75.6,18204,5.87,1.61,150.4,223.6,17.7,4483.6
18.5,41.9,47890,6,2.36,145.6,82.7,38.6,1883.3
20.5,62.5,34537,6.79,1.24,107.6,236.3,22.8,4166.6
29.1,65.9,21217,6.29,1.04,101.3,239.4,23.3,1741
22.4,48.4,43741,6.29,2.36,160.9,224.4,39.6,4261.4
19.2,45.8,30654,6.94,2.23,106.5,100.1,20.1,3458.1
26.4,76.2,11408,5.98,2.46,138,221.6,45.9,1392.1
21.6,78.8,28672,6.22,1.09,100.4,149.5,32.5,4581.3
21.2,79.7,11218,6.72,1.23,161.5,169,31.5,3311.8
30,71.6,46145,6.64,1.16,142.5,218.1,20.6,3625
28.3,66.5,40105,5.9,2.03,112.7,55.9,43.4,2134
22.9,53.8,14098,5.73,1.91,129.6,122.6,32.9,4486.5
29.8,46.9,17619,6.55,1.54,157,213.1,16.2,3180.8
25.8,43.2,21939,5.89,1.09,165.7,212.8,18.3,2684.5
26.9,67.7,28226,6.88,1.96,146.2,219.7,28.7,3137.1
18.4,71.4,35322,5.69,1.86,180.4,83.8,41.2,3813.3
19.5,73.1,26878,5.98,1.17,111.2,191.2,47.6,3780.2
25.6,76.6,16560,5.58,2.36,108.5,79.3,36.5,2430.3
28.8,75.2,48278,6.55,1.3,104.4,207,30.2,2541
25.5,80,46212,6.84,2.12,153.6,99,20,3249
19.6,49.8,39299,6.45,2.33,170.6,197.6,36.9,4697.6
19.4,70.5,17543,6.91,1.87,113.1,141,49.3,3981.7
28.1,63.5,33946,5.69,1.37,163.9,247.3,29,2561.7
19.7,50.4,41740,5.63,1.46,147.7,166,16.5,2348.1
24.2,79.3,17253,6.76,2.33,198.7,176.5,14.1,3094.5
18.4,75.9,23775,6.78,1.45,171.7,123.6,20.8,4480
19,45.1,42813,6.75,2.12,165.7,196.9,32.8,1034.7
26.1,41,37632,6.7,2.49,157,149,47.9,3841.9
26.3,67.5,12057,6.04,2.5,199.7,53.6,22,2178
22.1,64.2,43431,5.83,1.8,198,171.7,22.2,1833.6
20.6,77.4,47436,6.89,2.24,153.8,216.1,29.2,1048.6
27.8,49.4,28413,5.96,2.49,145.5,97.4,46.7,4586.4
20.6,43.4,40225,6.1,1.56,146.2,94.2,26.8,4649
24.5,50.4,48485,6.55,1.38,142.8,171.8,18.9,1245.7
29.6,40.8,12696,5.94,1.17,153.1,213.6,16.5,3087.3
19.8,41.4,26101,6.73,1.21,127.4,99.9,28.3,1610.3
29.3,76.6,18831,5.61,2.28,192.7,236.5,42,4034.8
20.2,54.1,29047,6.69,1.88,149,235.5,21.7,3661.6
24.8,56.4,15004,6.4,2.31,184.2,90.1,30.5,2188.5
22.5,40.7,32705,6.36,2.18,147.5,102.8,34.1,1467.8
29.6,50.8,31509,6.19,2.01,171.8,190.1,28,4324.9
21.3,72.2,47170,5.92,1.91,133.7,240.3,17.7,3697
22.8,64.6,24662,6.2,1.07,162.5,192,46.9,1027.3
29.8,70.2,48680,6.18,2.31,149.8,139,32.6,3511.5
24.4,57.9,10394,6.38,1.63,136.7,83.8,39.2,4241.2
24,52.4,46365,5.92,1.84,188.2,142.2,35.4,3363.1
21.1,59.3,20524,5.62,1.03,111.3,171.4,49.9,2698.9
26.4,52.9,43097,5.72,2.4,148.7,116.2,28.3,3335.7
18.2,73.6,36673,6.55,2.35,119.4,152.1,27,3478.8
18.6,51.9,27156,5.53,1.81,186.1,76,24.4,3560.1
25.2,66.4,11645,6.78,1.87,125.3,140.4,24.5,4868.2
22.1,45.5,39049,6.54,2.06,163.3,68.2,21,1714.6
29.4,67.5,19815,6.65,1.4,116.6,59.8,49.2,3492.4
28.8,76.5,11848,6.75,1.33,140.5,221.4,44.8,1752
26.6,64.3,44329,5.68,2.01,189.9,91,22.7,1839.8
27.8,62.4,43541,6.73,1.16,116.6,165,22.2,3677
26,78.4,17311,6.26,1.68,166.3,79.8,14.1,4663.8
19.5,65.1,31563,6.83,1.74,120.5,102.5,45.1,1636.2
27.2,50.4,25203,6.83,1.57,141.6,122.3,24.9,4849.9
20.5,51.7,19290,5.54,1.28,154.1,78.7,32.9,2277.5
21.9,68.2,44818,6.07,1.53,157.7,59.2,46,2565.3
27.8,69.4,27131,6.29,1.51,160.3,225.4,26.3,1614.7
24.4,52.1,40143,6.52,1.75,164,52.4,42.3,3463.3
28.3,53.8,34509,5.93,2.01,127.2,62.3,27.2,3385.7
20.6,79.6,32244,5.88,2.45,140.1,211,38,2769.1
25.3,44.1,46741,6.07,1.22,103.7,106.4,27.2,2904.4
19,56.2,36898,6.25,2.31,176.9,194.6,25.7,3491.9
25.7,42.5,44383,6.93,1.43,183.7,79.2,49.6,3334
27.2,72.8,30138,6.64,1.89,119.9,97.5,34.5,2497.1
